,目标客户编号,品牌类型,a1,a2,a3,a4,a5,a6,a7,a8,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,购买意愿
76,77.0,2.0,73.39,71.11,77.81,66.66,69.67,69.41,73.34,70.33,2.0,45.0,4.0,15.0,2.0,3.0,#NULL!,1975.0,5.0,20.0,3.0,4.0,20.0,15.0,18.0,30.0,10.0,0.0
19,20.0,3.0,63.38,51.77,40.7,59.66,53.93,50.59,57.65,47.41,1.0,2.0,3.0,4.0,3.0,5.0,1,1994.0,6.0,4.0,4.0,8.0,40.0,14.0,21.0,15.0,0.0,0.0
76,77.0,2.0,73.39,71.11,77.81,66.66,69.67,69.41,73.34,70.33,2.0,45.0,4.0,15.0,2.0,3.0,#NULL!,1975.0,5.0,20.0,3.0,4.0,20.0,15.0,18.0,30.0,10.0,0.0
19,20.0,3.0,63.38,51.77,40.7,59.66,53.93,50.59,57.65,47.41,1.0,2.0,3.0,4.0,3.0,5.0,1,1994.0,6.0,4.0,4.0,8.0,40.0,14.0,21.0,15.0,0.0,0.0
76,77.0,2.0,73.39,71.11,77.81,66.66,69.67,69.41,73.34,70.33,2.0,45.0,4.0,15.0,2.0,3.0,#NULL!,1975.0,5.0,20.0,3.0,4.0,20.0,15.0,18.0,30.0,10.0,0.0
19,20.0,3.0,63.38,51.77,40.7,59.66,53.93,50.59,57.65,47.41,1.0,2.0,3.0,4.0,3.0,5.0,1,1994.0,6.0,4.0,4.0,8.0,40.0,14.0,21.0,15.0,0.0,0.0
1082,1083.0,2.0,97.08,95.98,96.28,95.82,87.26,94.7,93.26,92.2,2.0,47.0,1.0,16.0,3.0,5.0,1,1972.0,6.0,25.0,5.0,6.0,7.0,6.0,5.0,15.0,0.0,0.0
1160,1161.0,2.0,83.87,84.64,81.56,84.24,86.71,73.02,75.71,80.32,2.0,46.0,1.0,6.0,6.0,6.0,1,1974.0,6.0,23.0,7.0,9.0,15.0,12.0,10.0,26.0,15.0,0.0
1193,1194.0,2.0,64.66,66.69,62.94,66.66,66.65,66.66,66.67,66.66,1.0,1.0,4.0,1.0,3.0,5.0,1,1994.0,5.0,5.0,4.0,8.0,12.0,5.0,5.0,15.0,20.0,0.0
1202,1203.0,2.0,79.84,97.64,99.03,99.98,99.98,99.99,99.99,99.98,2.0,56.0,1.0,15.0,3.0,5.0,1,1964.0,5.0,35.0,3.0,5.0,16.0,5.0,3.0,20.0,25.0,0.0
19,20.0,3.0,63.38,51.77,40.7,59.66,53.93,50.59,57.65,47.41,1.0,2.0,3.0,4.0,3.0,5.0,1,1994.0,6.0,4.0,4.0,8.0,40.0,14.0,21.0,15.0,0.0,0.0
19,20.0,3.0,63.38,51.77,40.7,59.66,53.93,50.59,57.65,47.41,1.0,2.0,3.0,4.0,3.0,5.0,1,1994.0,6.0,4.0,4.0,8.0,40.0,14.0,21.0,15.0,0.0,0.0
44,45.0,1.0,81.49,81.97,85.17,81.45,81.0,83.6,84.44,73.66,2.0,48.0,1.0,15.0,3.0,1.0,1,1971.0,5.0,25.0,4.0,9.0,60.0,50.0,40.0,0.0,0.0,1.0
44,45.0,1.0,81.49,81.97,85.17,81.45,81.0,83.6,84.44,73.66,2.0,48.0,1.0,15.0,3.0,1.0,1,1971.0,5.0,25.0,4.0,9.0,60.0,50.0,40.0,0.0,0.0,1.0
1555,1556.0,1.0,81.12,88.92,88.92,88.88,88.87,88.88,80.05,81.87,2.0,50.0,2.0,30.0,3.0,5.0,1,1970.0,6.0,25.0,6.0,2.0,50.0,40.0,46.0,0.0,0.0,1.0
1160,1161.0,2.0,83.87,84.64,81.56,84.24,86.71,73.02,75.71,80.32,2.0,46.0,1.0,6.0,6.0,6.0,1,1974.0,6.0,23.0,7.0,9.0,15.0,12.0,10.0,26.0,15.0,0.0
19,20.0,3.0,63.38,51.77,40.7,59.66,53.93,50.59,57.65,47.41,1.0,2.0,3.0,4.0,3.0,5.0,1,1994.0,6.0,4.0,4.0,8.0,40.0,14.0,21.0,15.0,0.0,0.0
76,77.0,2.0,73.39,71.11,77.81,66.66,69.67,69.41,73.34,70.33,2.0,45.0,4.0,15.0,2.0,3.0,#NULL!,1975.0,5.0,20.0,3.0,4.0,20.0,15.0,18.0,30.0,10.0,0.0
202,203.0,2.0,88.92,88.92,88.92,85.61,88.87,88.88,88.88,88.87,2.0,51.0,4.0,12.0,5.0,6.0,1,1969.0,6.0,27.0,4.0,2.0,32.0,12.0,12.0,0.0,30.0,0.0
76,77.0,2.0,73.39,71.11,77.81,66.66,69.67,69.41,73.34,70.33,2.0,45.0,4.0,15.0,2.0,3.0,#NULL!,1975.0,5.0,20.0,3.0,4.0,20.0,15.0,18.0,30.0,10.0,0.0
1082,1083.0,2.0,97.08,95.98,96.28,95.82,87.26,94.7,93.26,92.2,2.0,47.0,1.0,16.0,3.0,5.0,1,1972.0,6.0,25.0,5.0,6.0,7.0,6.0,5.0,15.0,0.0,0.0
1892,1893.0,1.0,88.92,88.92,88.92,88.88,88.87,88.88,88.88,92.98,2.0,49.0,1.0,1.0,5.0,6.0,1,1970.0,5.0,25.0,4.0,2.0,15.0,10.0,4.0,20.0,0.0,0.0
7,8.0,3.0,59.08,48.15,44.45,60.13,55.55,55.56,40.06,44.43,1.0,22.0,6.0,2.0,4.0,4.0,#NULL!,1999.0,5.0,1.0,5.0,8.0,22.0,14.0,8.0,20.0,20.0,0.0
59,60.0,2.0,68.73,66.69,62.94,70.34,58.56,77.77,71.24,63.33,1.0,11.0,5.0,6.0,2.0,3.0,#NULL!,1987.0,5.0,11.0,4.0,4.0,8.0,16.0,15.0,35.0,10.0,0.0
59,60.0,2.0,68.73,66.69,62.94,70.34,58.56,77.77,71.24,63.33,1.0,11.0,5.0,6.0,2.0,3.0,#NULL!,1987.0,5.0,11.0,4.0,4.0,8.0,16.0,15.0,35.0,10.0,0.0
59,60.0,2.0,68.73,66.69,62.94,70.34,58.56,77.77,71.24,63.33,1.0,11.0,5.0,6.0,2.0,3.0,#NULL!,1987.0,5.0,11.0,4.0,4.0,8.0,16.0,15.0,35.0,10.0,0.0
59,60.0,2.0,68.73,66.69,62.94,70.34,58.56,77.77,71.24,63.33,1.0,11.0,5.0,6.0,2.0,3.0,#NULL!,1987.0,5.0,11.0,4.0,4.0,8.0,16.0,15.0,35.0,10.0,0.0
59,60.0,2.0,68.73,66.69,62.94,70.34,58.56,77.77,71.24,63.33,1.0,11.0,5.0,6.0,2.0,3.0,#NULL!,1987.0,5.0,11.0,4.0,4.0,8.0,16.0,15.0,35.0,10.0,0.0
59,60.0,2.0,68.73,66.69,62.94,70.34,58.56,77.77,71.24,63.33,1.0,11.0,5.0,6.0,2.0,3.0,#NULL!,1987.0,5.0,11.0,4.0,4.0,8.0,16.0,15.0,35.0,10.0,0.0
59,60.0,2.0,68.73,66.69,62.94,70.34,58.56,77.77,71.24,63.33,1.0,11.0,5.0,6.0,2.0,3.0,#NULL!,1987.0,5.0,11.0,4.0,4.0,8.0,16.0,15.0,35.0,10.0,0.0
59,60.0,2.0,68.73,66.69,62.94,70.34,58.56,77.77,71.24,63.33,1.0,11.0,5.0,6.0,2.0,3.0,#NULL!,1987.0,5.0,11.0,4.0,4.0,8.0,16.0,15.0,35.0,10.0,0.0
7,8.0,3.0,59.08,48.15,44.45,60.13,55.55,55.56,40.06,44.43,1.0,22.0,6.0,2.0,4.0,4.0,#NULL!,1999.0,5.0,1.0,5.0,8.0,22.0,14.0,8.0,20.0,20.0,0.0
59,60.0,2.0,68.73,66.69,62.94,70.34,58.56,77.77,71.24,63.33,1.0,11.0,5.0,6.0,2.0,3.0,#NULL!,1987.0,5.0,11.0,4.0,4.0,8.0,16.0,15.0,35.0,10.0,0.0
45,46.0,1.0,63.2,73.39,59.33,66.66,63.64,72.49,66.67,63.33,1.0,15.0,2.0,21.0,5.0,6.0,1,1975.0,8.0,17.0,3.0,3.0,49.0,11.0,28.0,10.0,0.0,0.0
57,58.0,1.0,99.04,99.03,99.03,99.98,99.98,99.99,99.99,99.98,2.0,60.0,1.0,30.0,3.0,5.0,1,1960.0,5.0,38.0,4.0,1.0,35.0,12.0,19.0,15.0,0.0,0.0
45,46.0,1.0,63.2,73.39,59.33,66.66,63.64,72.49,66.67,63.33,1.0,15.0,2.0,21.0,5.0,6.0,1,1975.0,8.0,17.0,3.0,3.0,49.0,11.0,28.0,10.0,0.0,0.0
45,46.0,1.0,63.2,73.39,59.33,66.66,63.64,72.49,66.67,63.33,1.0,15.0,2.0,21.0,5.0,6.0,1,1975.0,8.0,17.0,3.0,3.0,49.0,11.0,28.0,10.0,0.0,0.0
683,684.0,1.0,80.95,84.46,88.92,81.93,82.08,83.06,82.35,78.89,2.0,45.0,1.0,25.0,4.0,5.0,2,1975.0,5.0,25.0,3.0,4.0,30.0,20.0,10.0,30.0,16.0,0.0
45,46.0,1.0,63.2,73.39,59.33,66.66,63.64,72.49,66.67,63.33,1.0,15.0,2.0,21.0,5.0,6.0,1,1975.0,8.0,17.0,3.0,3.0,49.0,11.0,28.0,10.0,0.0,0.0
1483,1484.0,1.0,86.89,88.92,88.92,88.88,85.79,88.88,88.88,85.54,2.0,48.0,3.0,24.0,5.0,6.0,1,1972.0,3.0,30.0,4.0,2.0,25.0,14.0,8.0,20.0,33.0,0.0
1483,1484.0,1.0,86.89,88.92,88.92,88.88,85.79,88.88,88.88,85.54,2.0,48.0,3.0,24.0,5.0,6.0,1,1972.0,3.0,30.0,4.0,2.0,25.0,14.0,8.0,20.0,33.0,0.0
57,58.0,1.0,99.04,99.03,99.03,99.98,99.98,99.99,99.99,99.98,2.0,60.0,1.0,30.0,3.0,5.0,1,1960.0,5.0,38.0,4.0,1.0,35.0,12.0,19.0,15.0,0.0,0.0
11,12.0,3.0,75.42,75.78,62.94,73.61,69.9,71.95,77.77,62.55,2.0,5.0,2.0,5.0,3.0,8.0,#NULL!,1970.0,4.0,30.0,4.0,6.0,20.0,8.0,10.0,0.0,25.0,0.0
1592,1593.0,3.0,77.81,70.96,59.33,73.19,71.28,74.7,64.37,70.76,1.0,5.0,1.0,3.0,3.0,7.0,#NULL!,1973.0,6.0,23.0,5.0,2.0,40.0,28.0,35.0,0.0,0.0,0.0
1592,1593.0,3.0,77.81,70.96,59.33,73.19,71.28,74.7,64.37,70.76,1.0,5.0,1.0,3.0,3.0,7.0,#NULL!,1973.0,6.0,23.0,5.0,2.0,40.0,28.0,35.0,0.0,0.0,0.0
0,1.0,2.0,753.04,87.65,81.56,85.61,85.63,85.81,82.35,84.77,2.0,10.0,2.0,10.0,5.0,6.0,1,1983.0,6.0,14.0,2.0,3.0,19.0,11.0,10.0,30.0,5.0,0.0
7,8.0,3.0,59.08,48.15,44.45,60.13,55.55,55.56,40.06,44.43,1.0,22.0,6.0,2.0,4.0,4.0,#NULL!,1999.0,5.0,1.0,5.0,8.0,22.0,14.0,8.0,20.0,20.0,0.0
11,12.0,3.0,75.42,75.78,62.94,73.61,69.9,71.95,77.77,62.55,2.0,5.0,2.0,5.0,3.0,8.0,#NULL!,1970.0,4.0,30.0,4.0,6.0,20.0,8.0,10.0,0.0,25.0,0.0
44,45.0,1.0,81.49,81.97,85.17,81.45,81.0,83.6,84.44,73.66,2.0,48.0,1.0,15.0,3.0,1.0,1,1971.0,5.0,25.0,4.0,9.0,60.0,50.0,40.0,0.0,0.0,1.0
57,58.0,1.0,99.04,99.03,99.03,99.98,99.98,99.99,99.99,99.98,2.0,60.0,1.0,30.0,3.0,5.0,1,1960.0,5.0,38.0,4.0,1.0,35.0,12.0,19.0,15.0,0.0,0.0
7,8.0,3.0,59.08,48.15,44.45,60.13,55.55,55.56,40.06,44.43,1.0,22.0,6.0,2.0,4.0,4.0,#NULL!,1999.0,5.0,1.0,5.0,8.0,22.0,14.0,8.0,20.0,20.0,0.0
202,203.0,2.0,88.92,88.92,88.92,85.61,88.87,88.88,88.88,88.87,2.0,51.0,4.0,12.0,5.0,6.0,1,1969.0,6.0,27.0,4.0,2.0,32.0,12.0,12.0,0.0,30.0,0.0
332,333.0,2.0,68.53,60.9,59.33,62.5,60.34,55.56,64.37,58.88,1.0,2.0,2.0,2.0,2.0,3.0,#NULL!,2000.0,4.0,1.0,4.0,4.0,10.0,9.0,9.0,50.0,20.0,0.0
7,8.0,3.0,59.08,48.15,44.45,60.13,55.55,55.56,40.06,44.43,1.0,22.0,6.0,2.0,4.0,4.0,#NULL!,1999.0,5.0,1.0,5.0,8.0,22.0,14.0,8.0,20.0,20.0,0.0
332,333.0,2.0,68.53,60.9,59.33,62.5,60.34,55.56,64.37,58.88,1.0,2.0,2.0,2.0,2.0,3.0,#NULL!,2000.0,4.0,1.0,4.0,4.0,10.0,9.0,9.0,50.0,20.0,0.0
756,757.0,2.0,83.93,86.49,77.81,81.45,82.61,83.06,84.31,77.76,2.0,30.0,1.0,20.0,2.0,3.0,#NULL!,1964.0,5.0,32.0,4.0,9.0,30.0,20.0,10.0,50.0,6.0,0.0
11,12.0,3.0,75.42,75.78,62.94,73.61,69.9,71.95,77.77,62.55,2.0,5.0,2.0,5.0,3.0,8.0,#NULL!,1970.0,4.0,30.0,4.0,6.0,20.0,8.0,10.0,0.0,25.0,0.0
845,846.0,2.0,77.63,59.82,66.54,66.24,50.53,50.26,53.39,58.52,2.0,5.0,1.0,3.0,3.0,2.0,#NULL!,1998.0,5.0,3.0,7.0,9.0,30.0,20.0,10.0,40.0,20.0,0.0
11,12.0,3.0,75.42,75.78,62.94,73.61,69.9,71.95,77.77,62.55,2.0,5.0,2.0,5.0,3.0,8.0,#NULL!,1970.0,4.0,30.0,4.0,6.0,20.0,8.0,10.0,0.0,25.0,0.0
11,12.0,3.0,75.42,75.78,62.94,73.61,69.9,71.95,77.77,62.55,2.0,5.0,2.0,5.0,3.0,8.0,#NULL!,1970.0,4.0,30.0,4.0,6.0,20.0,8.0,10.0,0.0,25.0,0.0
44,45.0,1.0,81.49,81.97,85.17,81.45,81.0,83.6,84.44,73.66,2.0,48.0,1.0,15.0,3.0,1.0,1,1971.0,5.0,25.0,4.0,9.0,60.0,50.0,40.0,0.0,0.0,1.0
756,757.0,2.0,83.93,86.49,77.81,81.45,82.61,83.06,84.31,77.76,2.0,30.0,1.0,20.0,2.0,3.0,#NULL!,1964.0,5.0,32.0,4.0,9.0,30.0,20.0,10.0,50.0,6.0,0.0
845,846.0,2.0,77.63,59.82,66.54,66.24,50.53,50.26,53.39,58.52,2.0,5.0,1.0,3.0,3.0,2.0,#NULL!,1998.0,5.0,3.0,7.0,9.0,30.0,20.0,10.0,40.0,20.0,0.0
11,12.0,3.0,75.42,75.78,62.94,73.61,69.9,71.95,77.77,62.55,2.0,5.0,2.0,5.0,3.0,8.0,#NULL!,1970.0,4.0,30.0,4.0,6.0,20.0,8.0,10.0,0.0,25.0,0.0
11,12.0,3.0,75.42,75.78,62.94,73.61,69.9,71.95,77.77,62.55,2.0,5.0,2.0,5.0,3.0,8.0,#NULL!,1970.0,4.0,30.0,4.0,6.0,20.0,8.0,10.0,0.0,25.0,0.0
332,333.0,2.0,68.53,60.9,59.33,62.5,60.34,55.56,64.37,58.88,1.0,2.0,2.0,2.0,2.0,3.0,#NULL!,2000.0,4.0,1.0,4.0,4.0,10.0,9.0,9.0,50.0,20.0,0.0
1625,1626.0,3.0,66.18,62.42,55.58,58.81,60.34,66.66,68.76,70.76,2.0,51.0,1.0,17.0,5.0,6.0,1,1968.0,5.0,30.0,3.0,2.0,43.0,38.0,34.0,7.0,0.0,0.0
11,12.0,3.0,75.42,75.78,62.94,73.61,69.9,71.95,77.77,62.55,2.0,5.0,2.0,5.0,3.0,8.0,#NULL!,1970.0,4.0,30.0,4.0,6.0,20.0,8.0,10.0,0.0,25.0,0.0
7,8.0,3.0,59.08,48.15,44.45,60.13,55.55,55.56,40.06,44.43,1.0,22.0,6.0,2.0,4.0,4.0,#NULL!,1999.0,5.0,1.0,5.0,8.0,22.0,14.0,8.0,20.0,20.0,0.0
7,8.0,3.0,59.08,48.15,44.45,60.13,55.55,55.56,40.06,44.43,1.0,22.0,6.0,2.0,4.0,4.0,#NULL!,1999.0,5.0,1.0,5.0,8.0,22.0,14.0,8.0,20.0,20.0,0.0
202,203.0,2.0,88.92,88.92,88.92,85.61,88.87,88.88,88.88,88.87,2.0,51.0,4.0,12.0,5.0,6.0,1,1969.0,6.0,27.0,4.0,2.0,32.0,12.0,12.0,0.0,30.0,0.0
845,846.0,2.0,77.63,59.82,66.54,66.24,50.53,50.26,53.39,58.52,2.0,5.0,1.0,3.0,3.0,2.0,#NULL!,1998.0,5.0,3.0,7.0,9.0,30.0,20.0,10.0,40.0,20.0,0.0
845,846.0,2.0,77.63,59.82,66.54,66.24,50.53,50.26,53.39,58.52,2.0,5.0,1.0,3.0,3.0,2.0,#NULL!,1998.0,5.0,3.0,7.0,9.0,30.0,20.0,10.0,40.0,20.0,0.0
11,12.0,3.0,75.42,75.78,62.94,73.61,69.9,71.95,77.77,62.55,2.0,5.0,2.0,5.0,3.0,8.0,#NULL!,1970.0,4.0,30.0,4.0,6.0,20.0,8.0,10.0,0.0,25.0,0.0
11,12.0,3.0,75.42,75.78,62.94,73.61,69.9,71.95,77.77,62.55,2.0,5.0,2.0,5.0,3.0,8.0,#NULL!,1970.0,4.0,30.0,4.0,6.0,20.0,8.0,10.0,0.0,25.0,0.0
57,58.0,1.0,99.04,99.03,99.03,99.98,99.98,99.99,99.99,99.98,2.0,60.0,1.0,30.0,3.0,5.0,1,1960.0,5.0,38.0,4.0,1.0,35.0,12.0,19.0,15.0,0.0,0.0
202,203.0,2.0,88.92,88.92,88.92,85.61,88.87,88.88,88.88,88.87,2.0,51.0,4.0,12.0,5.0,6.0,1,1969.0,6.0,27.0,4.0,2.0,32.0,12.0,12.0,0.0,30.0,0.0
756,757.0,2.0,83.93,86.49,77.81,81.45,82.61,83.06,84.31,77.76,2.0,30.0,1.0,20.0,2.0,3.0,#NULL!,1964.0,5.0,32.0,4.0,9.0,30.0,20.0,10.0,50.0,6.0,0.0
976,977.0,2.0,72.95,79.83,74.05,77.77,68.43,74.7,77.77,81.87,2.0,16.0,2.0,3.0,5.0,6.0,1,1972.0,5.0,26.0,4.0,4.0,14.0,8.0,7.0,20.0,0.0,0.0
1202,1203.0,2.0,79.84,97.64,99.03,99.98,99.98,99.99,99.99,99.98,2.0,56.0,1.0,15.0,3.0,5.0,1,1964.0,5.0,35.0,3.0,5.0,16.0,5.0,3.0,20.0,25.0,0.0
202,203.0,2.0,88.92,88.92,88.92,85.61,88.87,88.88,88.88,88.87,2.0,51.0,4.0,12.0,5.0,6.0,1,1969.0,6.0,27.0,4.0,2.0,32.0,12.0,12.0,0.0,30.0,0.0
11,12.0,3.0,75.42,75.78,62.94,73.61,69.9,71.95,77.77,62.55,2.0,5.0,2.0,5.0,3.0,8.0,#NULL!,1970.0,4.0,30.0,4.0,6.0,20.0,8.0,10.0,0.0,25.0,0.0
11,12.0,3.0,75.42,75.78,62.94,73.61,69.9,71.95,77.77,62.55,2.0,5.0,2.0,5.0,3.0,8.0,#NULL!,1970.0,4.0,30.0,4.0,6.0,20.0,8.0,10.0,0.0,25.0,0.0
976,977.0,2.0,72.95,79.83,74.05,77.77,68.43,74.7,77.77,81.87,2.0,16.0,2.0,3.0,5.0,6.0,1,1972.0,5.0,26.0,4.0,4.0,14.0,8.0,7.0,20.0,0.0,0.0
11,12.0,3.0,75.42,75.78,62.94,73.61,69.9,71.95,77.77,62.55,2.0,5.0,2.0,5.0,3.0,8.0,#NULL!,1970.0,4.0,30.0,4.0,6.0,20.0,8.0,10.0,0.0,25.0,0.0
270,271.0,2.0,82.41,82.07,81.56,81.03,85.85,83.6,84.49,81.87,1.0,10.0,1.0,2.0,3.0,5.0,1,1980.0,5.0,15.0,9.0,11.0,30.0,25.0,26.0,0.0,0.0,1.0
270,271.0,2.0,82.41,82.07,81.56,81.03,85.85,83.6,84.49,81.87,1.0,10.0,1.0,2.0,3.0,5.0,1,1980.0,5.0,15.0,9.0,11.0,30.0,25.0,26.0,0.0,0.0,1.0
270,271.0,2.0,82.41,82.07,81.56,81.03,85.85,83.6,84.49,81.87,1.0,10.0,1.0,2.0,3.0,5.0,1,1980.0,5.0,15.0,9.0,11.0,30.0,25.0,26.0,0.0,0.0,1.0
270,271.0,2.0,82.41,82.07,81.56,81.03,85.85,83.6,84.49,81.87,1.0,10.0,1.0,2.0,3.0,5.0,1,1980.0,5.0,15.0,9.0,11.0,30.0,25.0,26.0,0.0,0.0,1.0
270,271.0,2.0,82.41,82.07,81.56,81.03,85.85,83.6,84.49,81.87,1.0,10.0,1.0,2.0,3.0,5.0,1,1980.0,5.0,15.0,9.0,11.0,30.0,25.0,26.0,0.0,0.0,1.0
270,271.0,2.0,82.41,82.07,81.56,81.03,85.85,83.6,84.49,81.87,1.0,10.0,1.0,2.0,3.0,5.0,1,1980.0,5.0,15.0,9.0,11.0,30.0,25.0,26.0,0.0,0.0,1.0
270,271.0,2.0,82.41,82.07,81.56,81.03,85.85,83.6,84.49,81.87,1.0,10.0,1.0,2.0,3.0,5.0,1,1980.0,5.0,15.0,9.0,11.0,30.0,25.0,26.0,0.0,0.0,1.0
270,271.0,2.0,82.41,82.07,81.56,81.03,85.85,83.6,84.49,81.87,1.0,10.0,1.0,2.0,3.0,5.0,1,1980.0,5.0,15.0,9.0,11.0,30.0,25.0,26.0,0.0,0.0,1.0
270,271.0,2.0,82.41,82.07,81.56,81.03,85.85,83.6,84.49,81.87,1.0,10.0,1.0,2.0,3.0,5.0,1,1980.0,5.0,15.0,9.0,11.0,30.0,25.0,26.0,0.0,0.0,1.0
270,271.0,2.0,82.41,82.07,81.56,81.03,85.85,83.6,84.49,81.87,1.0,10.0,1.0,2.0,3.0,5.0,1,1980.0,5.0,15.0,9.0,11.0,30.0,25.0,26.0,0.0,0.0,1.0
270,271.0,2.0,82.41,82.07,81.56,81.03,85.85,83.6,84.49,81.87,1.0,10.0,1.0,2.0,3.0,5.0,1,1980.0,5.0,15.0,9.0,11.0,30.0,25.0,26.0,0.0,0.0,1.0
270,271.0,2.0,82.41,82.07,81.56,81.03,85.85,83.6,84.49,81.87,1.0,10.0,1.0,2.0,3.0,5.0,1,1980.0,5.0,15.0,9.0,11.0,30.0,25.0,26.0,0.0,0.0,1.0
270,271.0,2.0,82.41,82.07,81.56,81.03,85.85,83.6,84.49,81.87,1.0,10.0,1.0,2.0,3.0,5.0,1,1980.0,5.0,15.0,9.0,11.0,30.0,25.0,26.0,0.0,0.0,1.0
270,271.0,2.0,82.41,82.07,81.56,81.03,85.85,83.6,84.49,81.87,1.0,10.0,1.0,2.0,3.0,5.0,1,1980.0,5.0,15.0,9.0,11.0,30.0,25.0,26.0,0.0,0.0,1.0
